Author,Title,Year,Journal,Volume,Issue,Date,Abstract,DOI,url,details_url,type,subjects,open_access,score,cited_by_facebook,cited_by_feeds,cited_by_googleplus,cited_by_posts,cited_by_tweets,cited_by_wikipedia,cited_by_accounts,cited_by_msm,included_in_mendeley,included_in_connotea,included_in_citeulike
"Powell, S. R., Bos, S. E., King, S. G., Ketterlin-Geller, L., & Lembke, E. S.",Using the Data-Based Individualization Framework in Math Intervention,2022,Teaching Exceptional Children,NA,NA,NA,"Data-based individualization (DBI) is a framework that allows educators to make timely and informed decisions about student progress in academics or behavior. In this article, we focus on the DBI framework as applied to math intervention within a tiered support model for students experiencing math difficulty. We review how DBI starts with an instructional platform paired with progress monitoring. Then, we discuss decision making within a DBI framework and highlight how diagnostic data informs instructional adaptations. Finally, we emphasize the on-going use of DBI to determine the best set of instructional practices in math for each student. [ABSTRACT FROM AUTHOR]",10.1177/00400599221111114,http://dx.doi.org/10.1177/00400599221111114,https://www.altmetric.com/details.php?citation_id=132885754,article,NA,FALSE,9.299999999999999,0,0,0,12,12,0,12,0,8,0,0
"Root, J. R., Saunders, A., Cox, S. K., Gilley, D., & Clausen, A.",Teaching Word Problem Solving to Students With Autism and Intellectual Disability,2022,Teaching Exceptional Children,NA,NA,NA,"Word problem solving is the premise for students to generalize their problem solving skills to real world problems. This includes students with autism spectrum disorder (ASD) and intellectual disability (ID). Modified Schema-based Instruction (MSBI) is one strategy that research has shown is effective for teaching students with ASD/ID to acquire and generalize problem solving skills. The key word strategy is an ineffective strategy for teaching students to problem solve, especially since problems in everyday life do not contain key words. This article provided a practitioner friendly 7-step strategy for implementing MSBI with learners who have ASD/ID [ABSTRACT FROM AUTHOR]",10.1177/00400599221116821,http://dx.doi.org/10.1177/00400599221116821,https://www.altmetric.com/details.php?citation_id=133900066,article,NA,FALSE,15.449999999999998,0,0,0,30,23,0,23,0,13,0,0
"Sutherland, M., Fainstein, D., Lesner, T., Kimmel, G. L., Clarke, B., & Doabler, C. T.",Teaching Statistical Literacy and Data Analysis to Students With Mathematics Difficulties,2022,Teaching Exceptional Children,NA,NA,NA,"Being able to understand, interpret, and critically evaluate data is necessary for all individuals in our society. Using the PreK-12 Guidelines for Assessment and Instruction in Statistics Education-II (GAISE-II; Bargagliotti et al., 2020) curriculum framework, the current paper outlines five evidence-based recommendations that teachers can use to build understanding of statistical investigation and data analysis for students with mathematics difficulties, including: (1) Explicitly teach important vocabulary related to statistical investigation and data analysis, (2) Introduce the steps and purpose of statistical investigation, (3) Guide students through the statistical investigation process, (4) Link investigative questions to word problem types to solve, and (5) Build understanding of variability throughout. [ABSTRACT FROM AUTHOR]",10.1177/00400599221118647,http://dx.doi.org/10.1177/00400599221118647,https://www.altmetric.com/details.php?citation_id=135380528,article,NA,FALSE,7.3999999999999995,0,0,0,10,9,0,9,0,13,0,0
"Johnson, H. N., Wakeman, S. Y., & Clausen, A. M.",Inclusive Supports and Strategies to Increase Opportunities to Respond for All Learners,2023,Teaching Exceptional Children,56,2,nov/dec 2023,"Many general education teachers have indicated they do not feel well prepared to meet the academic and behavioral needs of students with extensive support needs (ESN). Although teachers cite limited training, preparation, and experience as notable barriers to general education placements for students with ESN, the opportunity and success of the inclusion of students with ESN in general education, should never be dependent on the previous preparation of teachers. To address and reduce some of the identified barriers, this article proposes ways in which many strategies commonly used for instruction with students without disabilities can readily be adapted to allow not only access for students with disabilities but to also promote active engagement and progress towards learning the general education content standards.",10.1177/00400599221114432,http://dx.doi.org/10.1177/00400599221114432,https://www.altmetric.com/details.php?citation_id=133262250,article,NA,FALSE,1.85,0,0,0,2,2,0,2,0,6,0,0
"Grillo, M.",The Administrator's Role in Universal Design for Learning's Successful Implementation,2022,Teaching Exceptional Children,54,5,NA,"Implementing Universal Design for Learning (UDL) is a critical issue for public schools in our country. UDL is an inclusive framework based on the science of learning. It supports and removes barriers to learning for all students while maintaining high expectations. Federal education policies have called for inclusive instruction based on UDL principles. Nevertheless, our educators and administrators are not sure they believe in it and do not know what exactly it is or how to implement it with fidelity (Jordan, 2018; Monsen et al., 2014; Russel & Bray, 2013). Previous researchers have found that teachers are more likely to implement inclusive teaching practices such as UDL when they have positive attitudes toward them shaped by their culture, experiences, and training. Administrators have a unique position to influence teacher attitudes by creating an inclusive school culture and providing instructional leadership. UDL benefits all students-not just those with unique needs-by increasing student engagement and removing learning barriers. [ABSTRACT FROM AUTHOR]",10.1177/00400599211022030,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Black, K., & Hill, P.",The Quick Collaborative Meeting: Promoting Success in an Inclusive Setting,2020,Teaching Exceptional Children,53,2,nov/dec 2020,NA,10.1177/0040059920919128,http://dx.doi.org/10.1177/0040059920919128,https://www.altmetric.com/details.php?citation_id=94710104,article,NA,FALSE,1,0,0,0,1,1,0,1,0,11,0,0
"Barbetta, P. M., & Morales, M.",Three Low-Tech Active Student Responding Strategies for Inclusive Online Teaching,2022,Teaching Exceptional Children,54,5,may/june 2022,"This article discusses how three low-tech instructional strategies, typically used in face-to-face teaching, can be successfully used in synchronous and asynchronous online instruction with students with high-incidence disabilities and their typical-learning peers in inclusive online classes. The three strategies are choral responding, response cards, and guided notes. Each strategy has been researched extensively and has been shown to result in high levels of active student responding, which improves students’ learning with and without disabilities across various academic subjects and grade levels. With high-tech tools, such as video conferencing platforms and learning management systems, educators can successfully use these strategies during online teaching. This article describes each strategy, presents research on its effectiveness, and suggests potential adaptations when used during inclusive online instruction, including students with high-incidence disabilities and those at-risk.",10.1177/00400599211025553,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Crewdson, M., Richardson, R. D., Skinner, C. H., Fowler, K., & Wright, S.",Tootling: A Classwide Peer-Mediated Intervention for Decreasing Antisocial and Disruptive Behavior and Enhancing Prosocial Behaviors and Academic Engagement,2023,Teaching Exceptional Children,55,3,jan/feb 2023,NA,10.1177/00400599221074268,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Toews, S. G., Miller, A. L., Kurth, J. A., & Turner, E. L.",Unit Co-Planning for Academic and College and Career Readiness in Inclusive Secondary Classrooms,2020,Teaching Exceptional Children,53,1,sep/oct 2020,NA,10.1177/0040059920916855,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Allsopp, D. H., Farmer, J. L., Hoppey, D., & Kamp, B. L.",Adapting Mathematics Core Curricula to Meet the Needs of Students With Disabilities,2013,Teaching Exceptional Children,45,4,NA,An introduction is provided for an article on how general and special education teachers can evaluate their schools' mathematics texts and educational programs.,10.1177/004005991304500407,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Allsopp, D., Lovin, L. H., & Van Ingen, S.",Supporting Mathematical Proficiency: Strategies for New Special Education Teachers,2017,Teaching Exceptional Children,49,4,mar/apr 2017,NA,10.1177/0040059917692112,http://dx.doi.org/10.1177/0040059917692112,https://www.altmetric.com/details.php?citation_id=21501558,article,NA,FALSE,10.399999999999999,1,0,0,35,12,0,13,0,23,0,0
"Wakeman, S., Karvonen, M., & Ahumada, A.",Changing Instruction to Increase Achievement for Students with Moderate to Severe Intellectual Disabilities,2013,Teaching Exceptional Children,46,2,nov/Dec 2013,"Common Core Significant Disabilities need a variety of response modes initially to get students to demonstrate their knowledge, or students may need to make fewer responses within the task analysis until mastery of that content can be achieved. The goal is that students make progress toward the total task using backward or forward chaining (Spooner, Browder, & Mims, 2011). Task analytic instruction begins by breaking a task into parts or steps and then teaching each part or step to the student in sequence. Numerous research studies have been published that address a variety of topics using task analytic instruction (eg, math word problems [Browder, Jimenez, & Trela, 2012], scientific inquiry [Courtade, Browder, & Spooner, 2010], homework completion [Hampshire, Butera, & Bellini, 2011], and vocational assembly training [Lee & Singer-Dudek, 2012]). Backward and forward chaining involve training the student step by step to complete a task, either starting by teaching the student to perform the first step in the task sequence (forward chaining) or starting by teaching the student to perform the last step (backward chaining) to a specific criterion before adding the next step to the instructional sequence. The functional tasks of washing hands or using a vending machine, for example, can be",10.1177/004005991304600201,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Hughes, C. A., & Lee, J. Y.","Effective Approaches for Scheduling and Formatting Practice: Distributed, Cumulative, and Interleaved Practice",2019,Teaching Exceptional Children,51,6,july/aug 2019,NA,10.1177/0040059919847194,http://dx.doi.org/10.1177/0040059919847194,https://www.altmetric.com/details.php?citation_id=61947391,article,NA,FALSE,1.25,1,0,0,3,2,0,3,0,34,0,0
"Hirsch, S. E., Bruhn, A. L., Lloyd, J. W., & Katsiyannis, A.",FBAs and BIPs: Avoiding and Addressing Four Common Challenges Related to Fidelity,2017,Teaching Exceptional Children,49,6,july/aug 2017,NA,10.1177/0040059917711696,http://dx.doi.org/10.1177/0040059917711696,https://www.altmetric.com/details.php?citation_id=25148234,article,NA,FALSE,17.349999999999998,1,0,0,44,20,0,21,0,24,0,0
"Freeman, J., & Sugai, G.",Identifying Evidence-Based Special Education Interventions From Single-Subject Research,2013,Teaching Exceptional Children,45,5,may/june 2013,"The article discusses single-subject research on special education interventions, and offers advice for special education teachers on assessing and applying such research. The importance of developing skills for evaluating evidence-based research is examined, and the problem of varying methodologies and quality in educational research is commented on. The assertion that teachers must continue to monitor interventions after applying them and be willing to make changes based on results is also offered.",10.1177/004005991304500501,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Sweigart, C. A., & Collins, L. W.",Supporting the Needs of Beginning Special Education Teachers and Their Students,2017,Teaching Exceptional Children,49,4,mar/apr 2017,NA,10.1177/0040059917695264,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Hager, K. D.",Teachers’ Use of Video Self-Monitoring to Improve Delivery of Effective Teaching Practices,2018,Teaching Exceptional Children,50,5,may/june 2018,NA,10.1177/0040059918765749,http://dx.doi.org/10.1177/0040059918765749,https://www.altmetric.com/details.php?citation_id=42384565,article,NA,FALSE,0.5,0,0,0,1,1,0,1,0,23,0,0
"Beach, K. D., Sanchez, V., Flynn, L. J., & O’Connor, R. E.",Teaching Academic Vocabulary to Adolescents With Learning Disabilities,2015,Teaching Exceptional Children,48,1,sep/oct 2015,NA,10.1177/0040059915594783,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Hauser, M. D.",The Essential and Interrelated Components of Evidenced-Based IEPs: A User’s Guide,2017,Teaching Exceptional Children,49,6,july/aug 2017,NA,10.1177/0040059916688327,http://dx.doi.org/10.1177/0040059916688327,https://www.altmetric.com/details.php?citation_id=30938870,article,NA,FALSE,16.949999999999996,2,0,0,48,20,0,22,0,22,0,0
"Fowler, S. A., Coleman, M. R. B., Bogdan, W. K.",The State of the Special Education Profession Survey Report,2019,Teaching Exceptional Children,52,1,NA,NA,10.1177/0040059919875703,http://dx.doi.org/10.1177/0040059919875703,https://www.altmetric.com/details.php?citation_id=67013063,article,NA,FALSE,1,0,0,0,1,1,0,1,0,35,0,0
"Fuchs, L., Fuchs, D., & Malone, A. S.",The Taxonomy of Intervention Intensity,2017,Teaching Exceptional Children,50,1,sep/oct 2017,NA,10.1177/0040059917703962,http://dx.doi.org/10.1177/0040059917703962,https://www.altmetric.com/details.php?citation_id=29522827,article,NA,FALSE,8.75,0,0,0,12,12,0,12,0,62,0,0
"Fuchs, L., Fuchs, D., & Malone, A. S.",The Taxonomy of Intervention Intensity,2018,Teaching Exceptional Children,50,4,mar/apr 2018,NA,10.1177/0040059918758166,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Ford, J. W., Kern, A. M. Gorman, J. P., & Mooney, C. D.",Time Is of the Essence: Individualizing Academic Intervention for Students of Transition Age,2023,Teaching Exceptional Children,NA,NA,NA,"Individualizing instruction is a time-consuming aspect of classroom practice. Testing multiple interventions, and monitoring each to see which is most effective for a student can be prohibitively time consuming. However, Brief Experimental Analysis (BEA) is an assessment procedure that can be used to quickly identify an intervention that is likely to be successful with an individual student. BEA provides teachers with a method to efficiently collect data and predict which intervention is most likely to be successful before a significant amount of time and resources are invested. The BEA process can be used with students at a variety of grade levels for the purpose of academic and behavior intervention. This paper describes how to implement BEA in reading with students with intellectual disabilities in order to prepare them for opportunities in postsecondary education. We will also discuss how to overcome hurdles that practitioners may experience implementing the process. [ABSTRACT FROM AUTHOR]",10.1177/00400599221144632,http://dx.doi.org/10.1177/00400599221144632,https://www.altmetric.com/details.php?citation_id=141604274,article,NA,FALSE,2,0,0,0,2,2,0,2,0,1,0,0
"Leko, M. M.",To Adapt or Not to Adapt: Navigating an Implementation Conundrum,2015,Teaching Exceptional Children,48,2,nov/dec 2015,NA,10.1177/0040059915605641,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Bruns, D. A., & Thompson, S. D.",Turning Mealtimes into Learning Opportunities: Integrating Feeding Goals into IEPs,2014,Teaching Exceptional Children,46,6,july/aug 2014,NA,10.1177/0040059914534619,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Baker, D. L., Santoro, L., Ware, S., Cuéllar, D., Oldham, A., Cuticelli, M., Coyne, M. D., Loftus-Rattan, S., & McCoach, B.",Understanding and Implementing the Common Core Vocabulary Standards in Kindergarten,2015,Teaching Exceptional Children,47,5,may/june 2015,NA,10.1177/0040059915580028,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Bal, A., Jackson, D., Mayes, R. D., & Powell, F.",Unicorns and Blessings: Supporting Culturally Diverse Twice-Exceptional Learners Through Learning Lab,2022,Teaching Exceptional Children,NA,NA,NA,"Twice exceptional (2e) students are students who are both gifted and have a disability. At the intersection of exceptionality and race, twice exceptional students from racially minoritized communities may experience behavioral difficulties in schools. In this article, we provide information for educators as well as school and district administrators about the unique challenges and possibilities in teaching 2e students of color. We offer a research-based collective problem-solving process, Learning Lab, that brings together practitioners, students, school and district leaders, families, and community members, especially those who have been excluded from schools’ decision-making activities. Learning Lab members engage in root cause analyses, map out their existing behavioral support system, and design a culturally responsive school wide behavioral support model in response to experiences, resources, needs, and goals of 2e students and their school contexts. In Learning Labs, the local school community has power in determining the future of their school. Practitioners, students, family and community members’ diverse histories and interests are utilized to develop just, effective, and gifted schools for all. [ABSTRACT FROM AUTHOR]",10.1177/00400599221107146,http://dx.doi.org/10.1177/00400599221107146,https://www.altmetric.com/details.php?citation_id=132590822,article,NA,FALSE,2,0,0,0,2,2,0,2,0,13,0,0
